Division,Code,Title,Group,Subgroup,Page
00,10 00,Solicitation,Specifications,,2
00,11 00,Advertisements and Invitations,Specifications,,2
00,20 00,Instructions for Procurement,Specifications,,2
00,21 00,Instructions,Specifications,,2
00,22 00,Supplementary Instructions,Specifications,,2
00,23 00,Procurement Definitions,Specifications,,2
00,24 00,Procurement Scopes,Specifications,,2
00,25 00,Procurement Meetings,Specifications,,2
00,26 00,Procurement Substitution Procedures,Specifications,,2
00,30 00,Available Information,Specifications,,2
00,31 00,Available Project Information,Specifications,,2
00,40 00,Procurement Forms and Supplements,Specifications,,2
00,41 00,Bid Forms,Specifications,,2
00,42 00,Proposal Forms,Specifications,,2
00,43 00,Procurement Form Supplements,Specifications,,2
00,45 00,Representations and Certifications,Specifications,,2
00,50 00,Contracting Forms and Supplements,Specifications,,2
00,51 00,Notice of Award,Specifications,,2
00,52 00,Agreement Forms,Specifications,,2
00,54 00,Agreement Form Supplements,Specifications,,2
00,55 00,Notice to Proceed,Specifications,,2
00,60 00,Project Forms,Specifications,,2
00,61 00,Bond Forms,Specifications,,2
00,62 00,Certificates and Other Forms,Specifications,,2
00,63 00,Clarification and Modification Forms,Specifications,,2
00,65 00,Closeout Forms,Specifications,,2
00,70 00,Conditions of the Contract,Specifications,,2
00,71 00,Contracting Definitions,Specifications,,2
00,72 00,General Conditions,Specifications,,2
00,73 00,Supplementary Conditions,Specifications,,2
00,90 00,"Revisions, Clarifications, Modifications",Specifications,,2
00,91 00,Precontract Revisions,Specifications,,2
00,93 00,Record Clarifications and Proposals,Specifications,,2
00,94 00,Record Modifications General Requirements Subgroup Requirements,Specifications,,2
01,10 00,Summary,Specifications,,2
01,11 00,Summary of Work,Specifications,,2
01,12 00,Multiple Contract Summary,Specifications,,2
01,14 00,Work Restrictions,Specifications,,2
01,18 00,Project Utility Sources,Specifications,,2
01,20 00,Price and Payment Procedures,Specifications,,2
01,21 00,Allowances,Specifications,,2
01,22 00,Unit Prices,Specifications,,2
01,23 00,Alternates,Specifications,,2
01,24 00,Value Analysis,Specifications,,2
01,25 00,Substitution Procedures,Specifications,,2
01,26 00,Contract Modification Procedures,Specifications,,2
01,29 00,Payment Procedures,Specifications,,2
01,30 00,Administrative Requirements,Specifications,,2
01,31 00,Project Management and Coordination,Specifications,,2
01,32 00,Construction Progress Documentation,Specifications,,2
01,33 00,Submittal Procedures,Specifications,,2
01,35 00,Special Procedures,Specifications,,2
01,40 00,Quality Requirements,Specifications,,2
01,41 00,Regulatory Requirements,Specifications,,2
01,42 00,References,Specifications,,2
01,43 00,Quality Assurance,Specifications,,2
01,45 00,Quality Control,Specifications,,2
01,50 00,Temporary Facilities and Controls,Specifications,,2
01,51 00,Temporary Utilities,Specifications,,2
01,52 00,Construction Facilities,Specifications,,2
01,53 00,Temporary Construction,Specifications,,2
01,54 00,Construction Aids and,Specifications,,2
01,55 00,Vehicular Access and Parking,Specifications,,2
01,56 00,Temporary Barriers and Enclosures,Specifications,,2
01,57 00,Temporary Controls to use MasterFormat 2020 Edition.,Specifications,,2
01,58 00,Project Identification,Specifications,,3
01,60 00,Product Requirements,Specifications,,3
01,61 00,Common Product Requirements,Specifications,,3
01,62 00,Product Options,Specifications,,3
01,64 00,Owner-Furnished Products,Specifications,,3
01,65 00,Product Delivery Requirements,Specifications,,3
01,66 00,Product Storage and Handling Requirements,Specifications,,3
01,70 00,Execution and Closeout Requirements,Specifications,,3
01,71 00,Examination and Preparation,Specifications,,3
01,73 00,Execution,Specifications,,3
01,74 00,Cleaning and Waste Management,Specifications,,3
01,75 00,Starting and Adjusting,Specifications,,3
01,76 00,Protecting Installed Construction,Specifications,,3
01,77 00,Closeout Procedures,Specifications,,3
01,78 00,Closeout Submittals,Specifications,,3
01,79 00,Demonstration and Training,Specifications,,3
01,80 00,Performance Requirements,Specifications,,3
01,81 00,Facility Performance Requirements,Specifications,,3
01,82 00,Facility Substructure Performance Requirements,Specifications,,3
01,83 00,Facility Shell Performance Requirements,Specifications,,3
01,84 00,Interiors Performance Requirements,Specifications,,3
01,85 00,Conveying Equipment Performance Requirements,Specifications,,3
01,86 00,Facility Services Performance Requirements,Specifications,,3
01,87 00,Equipment and Furnishings Performance Requirements,Specifications,,3
01,88 00,Other Facility Construction Performance Requirements,Specifications,,3
01,89 00,Site Construction Performance Requirements,Specifications,,3
01,90 00,Life Cycle Activities,Specifications,,3
01,91 00,Commissioning,Specifications,,3
01,92 00,Facility Operation,Specifications,,3
01,93 00,Facility Maintenance,Specifications,,3
01,94 00,Facility Decommissioning,Specifications,,3
02,01 00,Maintenance of Existing Conditions,Specifications,,3
02,03 00,Conservation Treatment for Existing Period Conditions,Specifications,,3
02,05 00,Common Work Results for Existing Conditions,Specifications,,3
02,06 00,Schedules for Existing Conditions,Specifications,,3
02,08 00,Commissioning of Existing Conditions,Specifications,,3
02,20 00,Assessment,Specifications,,3
02,21 00,Surveys,Specifications,,3
02,22 00,Existing Conditions Assessment,Specifications,,3
02,24 00,Environmental Assessment,Specifications,,3
02,25 00,Existing Material Assessment,Specifications,,3
02,26 00,Hazardous Material Assessment,Specifications,,3
02,30 00,Subsurface Investigation,Specifications,,3
02,31 00,Geophysical Investigations,Specifications,,3
02,32 00,Geotechnical Investigations,Specifications,,3
02,40 00,Demolition and Structure Moving,Specifications,,3
02,41 00,Demolition,Specifications,,3
02,42 00,Removal and Diversion of Construction Materials,Specifications,,3
02,43 00,Structure Moving,Specifications,,3
02,50 00,Site Remediation,Specifications,,3
02,51 00,Physical Decontamination,Specifications,,3
02,52 00,Chemical Decontamination,Specifications,,3
02,53 00,Thermal Decontamination,Specifications,,3
02,54 00,Biological Decontamination,Specifications,,3
02,55 00,Remediation Soil Stabilization,Specifications,,3
02,56 00,Site Containment,Specifications,,3
02,57 00,Sinkhole Remediation,Specifications,,3
02,58 00,Snow Control,Specifications,,3
02,60 00,Contaminated Site Material Removal,Specifications,,3
02,61 00,Removal and Disposal of Contaminated Soils,Specifications,,3
02,62 00,Hazardous Waste Recovery Processes,Specifications,,3
02,65 00,Underground Storage Tank Removal,Specifications,,3
02,70 00,Water Remediation,Specifications,,3
02,71 00,Groundwater Treatment,Specifications,,3
02,72 00,Water Decontamination to use MasterFormat 2020 Edition.,Specifications,,3
02,80 00,Facility Remediation 03 61,Specifications,,4
02,81 00,Transportation and Disposal of 03 62 Hazardous Materials 03 63,Specifications,,4
02,82 00,Asbestos Remediation 03 64,Specifications,,4
02,83 00,Lead Remediation 03 70,Specifications,,4
02,84 00,Polychlorinate Biphenyl 03 71 Remediation,Specifications,,4
02,86 00,Hazardous Waste Drum 03 72 Handling 03 80,Specifications,,4
02,87 00,Biohazard Remediation 03 81 03 82,Specifications,,4
03,01 00,Maintenance of Concrete,Specifications,,4
03,03 00,Conservation Treatment for 04 01 Period Concrete 04 03,Specifications,,4
03,05 00,Common Work Results for Concrete 04 05,Specifications,,4
03,06 00,Schedules for Concrete,Specifications,,4
03,08 00,Commissioning of Concrete 04 06,Specifications,,4
03,10 00,Concrete Forming and 04 08 Accessories 04 20,Specifications,,4
03,11 00,Concrete Forming 04 21,Specifications,,4
03,15 00,Concrete Accessories 04 22,Specifications,,4
03,20 00,Concrete Reinforcing 04 23,Specifications,,4
03,21 00,Reinforcement Bars 04 24,Specifications,,4
03,22 00,Fabric and Grid Reinforcing 04 25,Specifications,,4
03,23 00,Stressed Tendon Reinforcing 04 26,Specifications,,4
03,24 00,Fibrous Reinforcing 04 27,Specifications,,4
03,25 00,Composite Reinforcing 04 28,Specifications,,4
03,30 00,Cast-in-Place Concrete 04 29,Specifications,,4
03,31 00,Structural Concrete 04 40,Specifications,,4
03,33 00,Architectural Concrete 04 41,Specifications,,4
03,34 00,Low Density Concrete 04 42,Specifications,,4
03,35 00,Concrete Finishing 04 43,Specifications,,4
03,37 00,Specialty Placed Concrete 04 50,Specifications,,4
03,38 00,Post-Tensioned Concrete 04 51,Specifications,,4
03,39 00,Concrete Curing 04 52,Specifications,,4
03,40 00,Precast Concrete 04 53,Specifications,,4
03,41 00,Precast Structural Concrete 04 54,Specifications,,4
03,45 00,Precast Architectural Concrete 04 57,Specifications,,4
03,47 00,Site-Cast Concrete 04 60,Specifications,,4
03,48 00,Precast Concrete Specialties 04 61,Specifications,,4
03,49 00,Glass-Fiber-Reinforced Concrete 04 62,Specifications,,4
03,50 00,Cast Decks and 04 70 Underlayment 04 71,Specifications,,4
03,51 00,Cast Roof Decks 04 72,Specifications,,4
03,52 00,Lightweight Concrete Roof 04 73 Insulation,Specifications,,4
03,53 00,Concrete Topping,Specifications,,4
03,54 00,Cast Underlayment,Specifications,,4
03,60 00,Grouting,Specifications,,4
05,01 00,Maintenance of Metals,Specifications,,5
05,03 00,Conservation Treatment for Period Metals,Specifications,,5
05,05 00,Common Work Results for Metals,Specifications,,5
05,06 00,Schedules for Metals,Specifications,,5
05,08 00,Commissioning of Metals,Specifications,,5
05,10 00,Structural Metal Framing,Specifications,,5
05,12 00,Structural Steel Framing,Specifications,,5
05,13 00,Structural Stainless-Steel Framing,Specifications,,5
05,14 00,Structural Aluminum Framing,Specifications,,5
05,15 00,Wire Rope Assemblies,Specifications,,5
05,16 00,Structural Cabling,Specifications,,5
05,17 00,Structural Rod Assemblies,Specifications,,5
05,19 00,Tension Rod and Cable Truss Assemblies,Specifications,,5
05,20 00,Metal Joists,Specifications,,5
05,21 00,Steel Joist Framing,Specifications,,5
05,25 00,Aluminum Joist Framing,Specifications,,5
05,30 00,Metal Decking,Specifications,,5
05,31 00,Steel Decking,Specifications,,5
05,33 00,Aluminum Decking,Specifications,,5
05,34 00,Acoustical Metal Decking,Specifications,,5
05,35 00,Raceway Decking Assemblies,Specifications,,5
05,36 00,Composite Metal Decking,Specifications,,5
05,40 00,Cold-Formed Metal Framing,Specifications,,5
05,41 00,Structural Metal Stud Framing,Specifications,,5
05,42 00,Cold-Formed Metal Joist Framing,Specifications,,5
05,43 00,Slotted Channel Framing,Specifications,,5
05,44 00,Cold-Formed Metal Trusses,Specifications,,5
05,45 00,Metal Support Assemblies,Specifications,,5
05,50 00,Metal Fabrications,Specifications,,5
05,51 00,Metal Stairs,Specifications,,5
05,52 00,Metal Railings,Specifications,,5
05,53 00,Metal Gratings,Specifications,,5
05,54 00,Metal Floor Plates,Specifications,,5
05,55 00,Metal Stair Treads and Nosings,Specifications,,5
05,56 00,Metal Castings,Specifications,,5
05,58 00,Formed Metal Fabrications,Specifications,,5
05,59 00,Metal Specialties,Specifications,,5
05,70 00,Decorative Metal,Specifications,,5
05,71 00,Decorative Metal Stairs,Specifications,,5
05,73 00,Decorative Metal Railings,Specifications,,5
05,74 00,Decorative Metal Castings,Specifications,,5
05,75 00,Decorative Formed Metal,Specifications,,5
05,76 00,Decorative Forged Metal,Specifications,,5
05,77 00,Decorative Extruded Metal,Specifications,,5
